user_id,run_id,weather,map_name,hr_baseline,arousal_baseline,timestamp,x,y,z,speed_kmh,steer_angle_deg,throttle,brake,hand_brake,reverse,gear,model_pred,model_prob,model_timestamp,emotion_label,emotion_prob,emotion_timestamp,arousal,arousal_timestamp_ms,hr_bpm,error_types,error_details,details
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:18.796683,48.782127380371094,24.411937713623047,0.061903417110443115,3.037,12.02,0.095,0.0,0,0,1,None,1.0,199679.453,None,,199679.453,1.0,1772636117810,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:19.780979,48.92243576049805,24.39913558959961,0.0014620207948610187,0.001,11.094,0.0,0.0,0,0,1,pick_floor,0.945,199680.437,None,,199680.437,1.0,1772636118800,81,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:20.798478,48.92230224609375,24.39960479736328,0.0018033599480986595,0.003,10.576,0.0,0.0,0,0,1,pick_floor,0.969,199681.453,None,,199681.453,1.0,1772636120781,79,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:21.817613,48.922279357910156,24.39974594116211,0.0017305373912677169,0.0,11.221,0.0,0.0,0,0,1,pick_floor,0.953,199682.468,None,,199682.468,1.0,1772636121770,77,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:22.794524,48.92228317260742,24.39975929260254,0.0017206954071298242,0.0,10.502,0.0,0.0,0,0,1,None,1.0,199683.453,None,,199683.453,1.0,1772636121770,77,,,distraction_start=window_1
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:23.820669,48.92228317260742,24.399763107299805,0.0017189406789839268,0.0,10.41,0.0,0.0,0,0,1,None,1.0,199684.468,None,,199684.468,0.999,1772636122805,76,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:24.826203,48.92228317260742,24.399765014648438,0.0017192077357321978,0.0,9.945,0.0,0.0,0,0,1,None,1.0,199685.484,None,,199685.484,0.972,1772636123976,74,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:25.803359,48.92228317260742,24.399765014648438,0.0017188644269481301,0.0,9.739,0.0,0.0,0,0,1,None,1.0,199686.453,None,,199686.453,0.926,1772636124831,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:26.794758,48.92228317260742,24.399763107299805,0.0017191314836964011,0.0,10.281,0.0,0.0,0,0,1,None,1.0,199687.453,None,,199687.453,0.88,1772636125824,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:27.788376,48.92228317260742,24.399763107299805,0.0017191695515066385,0.0,9.081,0.0,0.0,0,0,1,None,1.0,199688.437,None,,199688.437,0.835,1772636126813,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:28.778427,48.92228317260742,24.399765014648438,0.0017191695515066385,0.0,-0.113,0.0,0.0,0,0,1,None,1.0,199689.437,None,,199689.437,0.791,1772636127936,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:29.816377,48.92228317260742,24.399765014648438,0.0017188644269481301,0.0,0.146,0.0,0.0,0,0,1,phone_call,0.825,199690.468,None,,199690.468,0.751,1772636128790,66,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:30.816728,48.92228317260742,24.399765014648438,0.0017190170474350452,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199691.468,None,,199691.468,0.673,1772636130815,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:31.815888,48.92228317260742,24.399763107299805,0.0017190170474350452,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199692.468,None,,199692.468,0.64,1772636131806,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:32.794476,48.92228317260742,24.399763107299805,0.0017190551152452826,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199693.453,None,,199693.453,0.64,1772636131806,65,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:33.778363,48.92228317260742,24.399763107299805,0.0017190170474350452,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199694.437,None,,199694.437,0.608,1772636132931,64,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:34.804406,48.92228317260742,24.399765014648438,0.001718978863209486,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199695.453,None,,199695.453,0.578,1772636134776,64,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:35.815099,48.92228317260742,24.399765014648438,0.0017190170474350452,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199696.468,None,,199696.468,0.576,1772636135811,64,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:36.781146,48.92228317260742,24.399763107299805,0.0017190170474350452,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199697.437,None,,199697.437,0.576,1772636135811,64,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:37.796725,48.92228317260742,24.399763107299805,0.0017190551152452826,0.0,0.146,0.0,0.0,0,0,1,reach_back,0.907,199698.453,None,,199698.453,0.567,1772636137790,64,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:38.777819,48.92228317260742,24.399765014648438,0.0017190551152452826,0.0,0.146,0.0,0.0,0,0,1,reach_back,0.89,199699.437,None,,199699.437,0.567,1772636137790,64,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:39.798315,48.92228317260742,24.399765014648438,0.0017188644269481301,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199700.453,None,,199700.453,0.565,1772636139771,66,,,
participant_03,1,day,Town10HD,70,0.5,2026-03-04T14:55:40.801622,48.92228317260742,24.399765014648438,0.0017190170474350452,0.0,0.146,0.0,0.0,0,0,1,None,1.0,199701.453,None,,199701.453,0.565,1772636139771,66,,,
